ck,random,rw,subjects_io_fixed_freq,subjects_io_fixed_trans,subjects_io_jump_freq,subjects_io_jump_trans,wsls
1.36097662621144e-08,0.00372279367433371,0.029634667927502,0.66909206466809,0.00162960613058437,0.29592077368531,7.83490039204378e-08,1.95540952634398e-09
7.96275238613363e-23,4.71788225156744e-14,1.42632614271357e-16,0.139708132088243,0.232776491427862,0.627508442619122,6.93386472553582e-06,4.69123809743974e-21
4.05358935245222e-13,1.16739561513603e-09,8.32897611939806e-07,0.0196368181907509,8.07335261592659e-05,0.980281613428867,7.71751795161255e-10,1.70582326238429e-11
8.11079698041281e-14,2.09434031464169e-11,1.75473293856042e-07,0.0358083954470447,0.320751550167028,0.643120665123271,0.000319213768230532,1.06965999471564e-13
6.85473539681664e-11,0.00162839794471956,0.000108435394208717,0.0159982560291737,0.0007248494105531,0.98154002357051,3.63654933149455e-08,1.21679430900432e-09
9.4197579530043e-08,1.13328405375069e-11,0.220821127882802,0.248087188568625,0.188717612498592,0.342363731697028,1.02447711618511e-05,3.72878712261203e-10
2.78212114939336e-07,6.72562300068678e-05,0.999932465252332,1.21952646548806e-16,7.56108908722364e-17,6.67482851825287e-16,3.85354611916642e-22,3.05545279702653e-10
5.70181765373581e-08,0.946441204753957,0.0535587302472664,2.66344524546617e-11,7.79617155493342e-09,2.36445355644588e-11,3.04034839398499e-14,1.34118599002307e-10
4.27848797985722e-32,7.51793510944061e-26,8.47984570519139e-26,0.00152511447005294,0.991008561036425,0.00744392084296823,2.24036505543498e-05,1.89746430915029e-30
9.88992789689133e-08,0.39779331451826,0.207446814176026,0.211843921689464,0.0955696211378252,0.087340142202769,4.42100045509579e-07,5.64527633141952e-06
4.89636782580578e-09,1.26297972875041e-05,0.0114422475630086,0.00798290357676401,0.974064558167784,0.00648865174609353,9.00423402509513e-06,1.86698470887398e-11
4.77336823944123e-07,0.0226743876907031,0.977132299914332,7.43572448032834e-20,1.20208273553731e-20,4.33864719198124e-18,2.88037053296295e-25,0.00019283505814146
1.07634830199037e-18,4.49196106134068e-09,1.41762421135164e-11,0.706393145552326,0.0830046434606356,0.210592635524862,9.57095603888732e-06,9.14135107663306e-17
2.91227208384509e-07,0.396081316564725,0.603888791491783,2.78791514764482e-09,9.10175500494878e-14,9.00626651333262e-10,5.6341288438193e-18,2.95970276509534e-05
2.23794701327429e-33,3.08218317426892e-26,3.59701487937669e-27,0.216839893066767,0.621748638907682,0.161406877188618,4.59083693337583e-06,2.37124159513654e-32
1.86679331267823e-34,3.37291854900759e-33,3.86756863491182e-28,0.0729787435822227,0.909723940790602,0.0172939317084321,3.3839187430801e-06,1.11600240730301e-35
3.35916568921787e-07,0.33077243381176,0.669180885158369,4.00860354642764e-23,6.67271081112907e-22,1.24389633451531e-22,1.04717407127456e-26,4.63451133016959e-05
1.86013269943169e-19,7.61397242016175e-14,7.75694954363606e-14,0.0421202415631323,0.0327617177893851,0.92511582490782,2.2157395094895e-06,5.18669744808624e-18
1.14645343913177e-19,9.61755999948025e-18,2.03140776485638e-13,0.0919487361093954,0.0194728486359531,0.88857801438399,4.00870458522875e-07,2.25691204667438e-18
5.22395712057082e-07,0.0323684340158225,0.967625743065821,1.50754809184489e-32,4.93037016007213e-33,1.74035631368887e-27,3.40849583700535e-37,5.30052264410802e-06
1.2975196607201e-06,0.000240266580608634,0.999758435687024,8.91449409544796e-15,5.44841047189582e-16,1.82202247178946e-14,1.58207608641975e-20,2.12678629474114e-10
1.0162640599666e-10,9.7043007528681e-07,0.000247770011558209,0.91398609788466,0.000451217517921814,0.0853139192993422,2.46505660408832e-08,1.04250370390558e-10
4.83683105663863e-07,0.00377941126703696,0.996214198796313,3.68108026486703e-20,4.64058272688551e-17,5.97524081068795e-20,1.16986885272256e-22,5.90625354420502e-06
5.99465432274558e-18,1.42329386638459e-13,1.39212071020532e-11,0.00373266334314464,0.912796739549578,0.0834591531803024,1.14439129115083e-05,5.93221165934361e-24
1.58855024895052e-08,0.967160642208131,0.0328383119167163,3.1814811022437e-46,4.64657038442947e-46,1.5174725687737e-45,1.11784047697155e-50,1.02998965016323e-06
1.39710085322774e-08,0.928421459560215,0.071577872772917,1.05205636344674e-23,1.93636528811311e-24,1.48384718484703e-22,1.92870036869031e-29,6.53695859018928e-07
2.07169325109383e-20,7.18665897274067e-07,7.58525124004524e-14,4.4542035288439e-07,5.34805195207349e-11,0.999998835860125,6.80669561336655e-14,6.81414919711177e-18
6.18596227515439e-10,0.530275506766399,0.00107606638623164,0.15518740677287,0.0550119843240127,0.258446956674727,2.07749079946611e-06,9.66364020966101e-10
4.90813530818452e-07,0.0721277338725854,0.927871072831891,2.8327574620154e-07,2.15057405960318e-08,6.66728829442933e-09,9.07833427273213e-14,3.91033127069186e-07
7.60927659669728e-13,1.75838210977306e-10,1.33246631063904e-06,0.000348501037577554,0.998686491550387,0.000929725275298394,3.3949493823405e-05,3.85357009623383e-15
3.51869446536932e-35,1.21073774192748e-28,5.5025136260241e-29,0.28115438538032,0.00710651096277938,0.711738778444544,3.25212356943651e-07,2.32966643266358e-33
5.43169670176886e-32,3.22982535082834e-23,1.1257762777102e-25,1.3635095880831e-07,0.999991108270425,1.15520323625856e-06,7.60017537986539e-06,4.03848283380783e-30
1.57747211005192e-19,0.0603534033914082,3.36531421347665e-13,0.903518499912264,7.99836578460167e-06,0.0361200976105981,7.19609029366454e-10,4.06323172828234e-18
2.85001283639827e-22,8.6265295358251e-18,5.64635102379506e-16,0.0626706075012067,5.31515274406972e-07,0.937328859894811,1.08870699938593e-09,1.66525789437161e-19
1.5972572417614e-12,7.29416161236621e-12,4.20432203943609e-06,0.12809498513628,0.609903361540075,0.261985390677831,1.20583147528042e-05,1.30242106846969e-13
